Provincias;Periodo;Total
A Coruña;2022;21,35
A Coruña;2021;21,4
A Coruña;2020;21,52
A Coruña;2019;21,7
A Coruña;2018;21,11
A Coruña;2017;21,31
A Coruña;2016;21,11
A Coruña;2015;20,87
Albacete;2022;20,96
Albacete;2021;21,15
Albacete;2020;19,31
Albacete;2019;21,14
Albacete;2018;21,18
Albacete;2017;21,09
Albacete;2016;20,9
Albacete;2015;21
Alicante/Alacant;2022;20,78
Alicante/Alacant;2021;20,3
Alicante/Alacant;2020;20,55
Alicante/Alacant;2019;21,06
Alicante/Alacant;2018;20,78
Alicante/Alacant;2017;20,8
Alicante/Alacant;2016;20,98
Alicante/Alacant;2015;20,59
Almería;2022;19,79
Almería;2021;19,4
Almería;2020;20,01
Almería;2019;20,18
Almería;2018;19,73
Almería;2017;20,03
Almería;2016;20,2
Almería;2015;19,58
Araba/Álava;2022;22,01
Araba/Álava;2021;22,16
Araba/Álava;2020;21,4
Araba/Álava;2019;22,54
Araba/Álava;2018;22,13
Araba/Álava;2017;21,74
Araba/Álava;2016;22,04
Araba/Álava;2015;21,47
Asturias;2022;20,92
Asturias;2021;21,05
Asturias;2020;20,35
Asturias;2019;21,19
Asturias;2018;20,96
Asturias;2017;20,89
Asturias;2016;20,75
Asturias;2015;20,56
Ávila;2022;21,41
Ávila;2021;21,68
Ávila;2020;20,5
Ávila;2019;21,85
Ávila;2018;21,78
Ávila;2017;21,22
Ávila;2016;21,73
Ávila;2015;21,25
Badajoz;2022;20,28
Badajoz;2021;19,99
Badajoz;2020;19,94
Badajoz;2019;20,6
Badajoz;2018;20,24
Badajoz;2017;20,22
Badajoz;2016;20,18
Badajoz;2015;19,92
Barcelona;2022;21,47
Barcelona;2021;21,35
Barcelona;2020;20,13
Barcelona;2019;21,8
Barcelona;2018;21,43
Barcelona;2017;21,28
Barcelona;2016;21,43
Barcelona;2015;21,18
Bizkaia;2022;21,37
Bizkaia;2021;21,52
Bizkaia;2020;20,99
Bizkaia;2019;21,65
Bizkaia;2018;21,58
Bizkaia;2017;21,37
Bizkaia;2016;21,24
Bizkaia;2015;21,22
Burgos;2022;21,81
Burgos;2021;22,21
Burgos;2020;20,79
Burgos;2019;22,17
Burgos;2018;22,09
Burgos;2017;21,9
Burgos;2016;21,91
Burgos;2015;21,89
Cáceres;2022;20,68
Cáceres;2021;20,88
Cáceres;2020;19,78
Cáceres;2019;21,41
Cáceres;2018;21,17
Cáceres;2017;20,77
Cáceres;2016;20,91
Cáceres;2015;20,64
Cádiz;2022;19,74
Cádiz;2021;19,25
Cádiz;2020;19,37
Cádiz;2019;19,93
Cádiz;2018;19,42
Cádiz;2017;19,61
Cádiz;2016;19,43
Cádiz;2015;19,05
Cantabria;2022;21,01
Cantabria;2021;21,56
Cantabria;2020;20,99
Cantabria;2019;21,53
Cantabria;2018;21,23
Cantabria;2017;21,36
Cantabria;2016;21,2
Cantabria;2015;21,03
Castellón/Castelló;2022;20,85
Castellón/Castelló;2021;20,6
Castellón/Castelló;2020;20,77
Castellón/Castelló;2019;21,03
Castellón/Castelló;2018;20,54
Castellón/Castelló;2017;20,92
Castellón/Castelló;2016;20,79
Castellón/Castelló;2015;20,44
Ceuta;2022;18,42
Ceuta;2021;17,57
Ceuta;2020;17,87
Ceuta;2019;19,53
Ceuta;2018;19,31
Ceuta;2017;18,64
Ceuta;2016;19,26
Ceuta;2015;19,28
Ciudad Real;2022;20,84
Ciudad Real;2021;20,4
Ciudad Real;2020;18,79
Ciudad Real;2019;20,93
Ciudad Real;2018;21,01
Ciudad Real;2017;20,44
Ciudad Real;2016;20,76
Ciudad Real;2015;20,14
Córdoba;2022;20,26
Córdoba;2021;20,29
Córdoba;2020;20,37
Córdoba;2019;20,84
Córdoba;2018;20,52
Córdoba;2017;20,44
Córdoba;2016;20,51
Córdoba;2015;20,11
Cuenca;2022;21
Cuenca;2021;21,12
Cuenca;2020;19,41
Cuenca;2019;21,32
Cuenca;2018;21,18
Cuenca;2017;21,15
Cuenca;2016;21,34
Cuenca;2015;20,86
Gipuzkoa;2022;21,42
Gipuzkoa;2021;21,44
Gipuzkoa;2020;21,21
Gipuzkoa;2019;22
Gipuzkoa;2018;21,59
Gipuzkoa;2017;21,6
Gipuzkoa;2016;21,51
Gipuzkoa;2015;21,36
Girona;2022;21,18
Girona;2021;21,02
Girona;2020;20,67
Girona;2019;21,28
Girona;2018;21,17
Girona;2017;21,14
Girona;2016;21,37
Girona;2015;20,98
Granada;2022;20,74
Granada;2021;20,28
Granada;2020;19,65
Granada;2019;20,71
Granada;2018;20,22
Granada;2017;20,22
Granada;2016;20,21
Granada;2015;19,73
Guadalajara;2022;21,52
Guadalajara;2021;21,52
Guadalajara;2020;19,95
Guadalajara;2019;22,22
Guadalajara;2018;22,2
Guadalajara;2017;21,88
Guadalajara;2016;21,7
Guadalajara;2015;21,2
Huelva;2022;19,93
Huelva;2021;19,65
Huelva;2020;19,85
Huelva;2019;20,18
Huelva;2018;19,81
Huelva;2017;19,74
Huelva;2016;19,58
Huelva;2015;19,56
Huesca;2022;21,4
Huesca;2021;21,62
Huesca;2020;20,94
Huesca;2019;22,12
Huesca;2018;21,49
Huesca;2017;21,56
Huesca;2016;21,15
Huesca;2015;20,84
Illes Balears;2022;20,73
Illes Balears;2021;20,94
Illes Balears;2020;20,9
Illes Balears;2019;21,36
Illes Balears;2018;20,95
Illes Balears;2017;20,84
Illes Balears;2016;20,92
Illes Balears;2015;20,32
Jaén;2022;19,98
Jaén;2021;20,24
Jaén;2020;19,73
Jaén;2019;20,61
Jaén;2018;20,1
Jaén;2017;20,36
Jaén;2016;20,2
Jaén;2015;19,88
La Rioja;2022;21,31
La Rioja;2021;21,35
La Rioja;2020;20,56
La Rioja;2019;21,79
La Rioja;2018;21,41
La Rioja;2017;21,76
La Rioja;2016;21,59
La Rioja;2015;21,36
Las Palmas;2022;19,94
Las Palmas;2021;20,37
Las Palmas;2020;20,31
Las Palmas;2019;20,54
Las Palmas;2018;20,2
Las Palmas;2017;20,32
Las Palmas;2016;20,34
Las Palmas;2015;20,1
León;2022;21,36
León;2021;21,66
León;2020;20,5
León;2019;21,85
León;2018;21,68
León;2017;21,83
León;2016;21,85
León;2015;21,45
Lleida;2022;21,11
Lleida;2021;20,88
Lleida;2020;20,59
Lleida;2019;21,63
Lleida;2018;21,19
Lleida;2017;21,2
Lleida;2016;21,52
Lleida;2015;20,89
Lugo;2022;21,22
Lugo;2021;21,68
Lugo;2020;21,42
Lugo;2019;21,8
Lugo;2018;21,38
Lugo;2017;21,27
Lugo;2016;21,24
Lugo;2015;21,12
Madrid;2022;22,38
Madrid;2021;22,18
Madrid;2020;20,02
Madrid;2019;22,48
Madrid;2018;22,39
Madrid;2017;22,13
Madrid;2016;22,19
Madrid;2015;21,77
Málaga;2022;20,27
Málaga;2021;20,09
Málaga;2020;20,12
Málaga;2019;20,69
Málaga;2018;20,11
Málaga;2017;20,36
Málaga;2016;20,3
Málaga;2015;19,84
Melilla;2022;19,76
Melilla;2021;18,46
Melilla;2020;17,74
Melilla;2019;19,71
Melilla;2018;19,16
Melilla;2017;18,76
Melilla;2016;19,09
Melilla;2015;18,97
Murcia;2022;20,19
Murcia;2021;20,32
Murcia;2020;20,36
Murcia;2019;20,77
Murcia;2018;20,66
Murcia;2017;20,43
Murcia;2016;20,66
Murcia;2015;20,15
Navarra;2022;21,65
Navarra;2021;21,96
Navarra;2020;21,03
Navarra;2019;22,16
Navarra;2018;21,82
Navarra;2017;21,44
Navarra;2016;21,58
Navarra;2015;21,49
Ourense;2022;21,75
Ourense;2021;21,99
Ourense;2020;21,39
Ourense;2019;21,82
Ourense;2018;21,68
Ourense;2017;21,74
Ourense;2016;21,87
Ourense;2015;21,69
Palencia;2022;20,79
Palencia;2021;20,68
Palencia;2020;19,71
Palencia;2019;21,47
Palencia;2018;21,18
Palencia;2017;21,24
Palencia;2016;21,03
Palencia;2015;20,93
Pontevedra;2022;21,44
Pontevedra;2021;21,66
Pontevedra;2020;21,71
Pontevedra;2019;21,76
Pontevedra;2018;21,41
Pontevedra;2017;21,35
Pontevedra;2016;21,27
Pontevedra;2015;21,17
Salamanca;2022;22,08
Salamanca;2021;22,43
Salamanca;2020;20,71
Salamanca;2019;22,54
Salamanca;2018;22,65
Salamanca;2017;22,29
Salamanca;2016;22,42
Salamanca;2015;22,19
Santa Cruz de Tenerife;2022;20,23
Santa Cruz de Tenerife;2021;20,73
Santa Cruz de Tenerife;2020;20,8
Santa Cruz de Tenerife;2019;20,87
Santa Cruz de Tenerife;2018;20,29
Santa Cruz de Tenerife;2017;20,63
Santa Cruz de Tenerife;2016;20,49
Santa Cruz de Tenerife;2015;20,19
Segovia;2022;22,08
Segovia;2021;21,89
Segovia;2020;19,69
Segovia;2019;22,22
Segovia;2018;21,73
Segovia;2017;21,89
Segovia;2016;21,87
Segovia;2015;21,22
Sevilla;2022;19,91
Sevilla;2021;19,66
Sevilla;2020;19,67
Sevilla;2019;20,15
Sevilla;2018;20,04
Sevilla;2017;19,71
Sevilla;2016;19,92
Sevilla;2015;19,36
Soria;2022;21,8
Soria;2021;22,1
Soria;2020;20,23
Soria;2019;22,03
Soria;2018;21,73
Soria;2017;22,55
Soria;2016;21,37
Soria;2015;21,8
Tarragona;2022;21,05
Tarragona;2021;20,97
Tarragona;2020;20,44
Tarragona;2019;21,37
Tarragona;2018;21,08
Tarragona;2017;21,16
Tarragona;2016;20,97
Tarragona;2015;20,72
Teruel;2022;21,16
Teruel;2021;21,69
Teruel;2020;20,68
Teruel;2019;21,79
Teruel;2018;21,56
Teruel;2017;21,46
Teruel;2016;21,75
Teruel;2015;21,1
Toledo;2022;21,54
Toledo;2021;20,9
Toledo;2020;19,48
Toledo;2019;21,62
Toledo;2018;21,27
Toledo;2017;20,89
Toledo;2016;21,43
Toledo;2015;21,1
Valencia/València;2022;20,49
Valencia/València;2021;20,36
Valencia/València;2020;20,35
Valencia/València;2019;20,88
Valencia/València;2018;20,59
Valencia/València;2017;20,43
Valencia/València;2016;20,61
Valencia/València;2015;20,23
Valladolid;2022;21,85
Valladolid;2021;21,83
Valladolid;2020;20,72
Valladolid;2019;22,27
Valladolid;2018;21,93
Valladolid;2017;21,76
Valladolid;2016;21,79
Valladolid;2015;21,23
Zamora;2022;21,56
Zamora;2021;22,05
Zamora;2020;20,89
Zamora;2019;21,76
Zamora;2018;21,84
Zamora;2017;22
Zamora;2016;21,4
Zamora;2015;21,81
Zaragoza;2022;21,07
Zaragoza;2021;21,12
Zaragoza;2020;20,15
Zaragoza;2019;21,57
Zaragoza;2018;21,26
Zaragoza;2017;21,16
Zaragoza;2016;21,31
Zaragoza;2015;20,81
